Instrument,Date,Earnings Per Share - Actual Surprise,"WACC Inflation Adjusted Risk Free Rate, (%)"
POOL.OQ,2022-10-01,4.196,3.747421
POOL.OQ,2022-07-01,1.503,3.092855
POOL.OQ,2022-04-01,34.342,2.325202
POOL.OQ,2022-01-01,40.267,1.515266
POOL.OQ,2021-10-01,17.194,1.527139
CHRW.OQ,2022-10-01,-18.054,3.747421
CHRW.OQ,2022-07-01,34.612,3.092855
CHRW.OQ,2022-04-01,32.737,2.325202
CHRW.OQ,2022-01-01,-6.173,1.515266
CHRW.OQ,2021-10-01,30.199,1.527139
AJG.N,2022-10-01,3.333,3.747421
AJG.N,2022-07-01,1.21,3.092855
AJG.N,2022-04-01,2.717,2.325202
AJG.N,2022-01-01,4.097,1.515266
AJG.N,2021-10-01,9.569,1.527139
CNP.N,2022-10-01,6.973,3.747421
CNP.N,2022-07-01,15.126,3.092855
CNP.N,2022-04-01,-1.969,2.325202
CNP.N,2022-01-01,27.177,1.515266
CNP.N,2021-10-01,18.14,1.527139
AMCR.N,2022-10-01,1.932,3.53384839524641
AMCR.N,2022-07-01,2.092,2.94105014823835
AMCR.N,2022-04-01,3.103,2.0884838984078
AMCR.N,2022-01-01,0.556,1.38519634175986
AMCR.N,2021-10-01,0.665,1.37666313148704
WM.N,2022-10-01,3.222,3.747421
WM.N,2022-07-01,2.793,3.092855
WM.N,2022-04-01,13.232,2.325202
WM.N,2022-01-01,0.09,1.515266
WM.N,2021-10-01,-7.643,1.527139
BA.N,2022-10-01,-8858.503,3.747421
BA.N,2022-07-01,-164.041,3.092855
BA.N,2022-04-01,-920.408,2.325202
BA.N,2022-01-01,-1728.036,1.515266
BA.N,2021-10-01,-202.832,1.527139
FOX.OQ,2022-10-01,5.878,3.747421
FOX.OQ,2022-07-01,-1.915,3.092855
FOX.OQ,2022-04-01,-7.735,2.325202
FOX.OQ,2022-01-01,295.738,1.515266
FOX.OQ,2021-10-01,7.441,1.527139
LIN.N,2022-10-01,5.713,3.53384839524641
LIN.N,2022-07-01,4.635,2.94105014823835
LIN.N,2022-04-01,5.55,2.0884838984078
LIN.N,2022-01-01,3.658,1.38519634175986
LIN.N,2021-10-01,2.67,1.37666313148704
WY.N,2022-10-01,12.48,3.747421
WY.N,2022-07-01,7.932,3.092855
WY.N,2022-04-01,10.115,2.325202
WY.N,2022-01-01,1.825,1.515266
WY.N,2021-10-01,4.855,1.527139
MCD.N,2022-10-01,4.004,3.747421
MCD.N,2022-07-01,3.275,3.092855
MCD.N,2022-04-01,5.143,2.325202
MCD.N,2022-01-01,-4.538,1.515266
MCD.N,2021-10-01,12.16,1.527139
HD.N,2022-10-01,2.957,3.747421
HD.N,2022-07-01,2.143,3.092855
HD.N,2022-04-01,11.252,2.325202
HD.N,2022-01-01,0.99,1.515266
HD.N,2021-10-01,15.248,1.527139
SPG.N,2022-10-01,14.783,3.747421
SPG.N,2022-07-01,5.594,3.092855
SPG.N,2022-04-01,0.516,2.325202
SPG.N,2022-01-01,6.25,1.515266
SPG.N,2021-10-01,62.759,1.527139
HBAN.OQ,2022-10-01,1.695,3.747421
HBAN.OQ,2022-07-01,2.657,3.092855
HBAN.OQ,2022-04-01,-4.715,2.325202
HBAN.OQ,2022-01-01,-19.783,1.515266
HBAN.OQ,2021-10-01,-30.741,1.527139
QRVO.OQ,2022-10-01,4.927,3.747421
QRVO.OQ,2022-07-01,6.112,3.092855
QRVO.OQ,2022-04-01,6.667,2.325202
QRVO.OQ,2022-01-01,8.019,1.515266
QRVO.OQ,2021-10-01,5.078,1.527139
LVS.N,2022-10-01,-11.94,3.747421
LVS.N,2022-07-01,-18.277,3.092855
LVS.N,2022-04-01,-70.66,2.325202
LVS.N,2022-01-01,10.072,1.515266
LVS.N,2021-10-01,-128.637,1.527139
